"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex","EPH"
"40","G41",13,6,83,5,0.0600470143719881,0.628380867080439,0.138017151184577,0.0898067939404275,0.262005201554089,0.0547562718139166
"40","G27",14,6,84,4,0.0763041394879327,0.59685920312195,0.158115085818467,0.11122502811274,0.267115656034817,0.0599668200445458
"40","G59",1,5,57,4,0.0904327224486106,0.614530164051798,0.160207297072828,0.134698398989646,0.22654570841327,0.0634008185914787
"40","G25",2,5,58,4,0.137881685232871,0.610200789416938,0.187639641874807,0.210901596537945,0.155181405843724,0.120942089563434
"40","G54",3,5,59,5,0.104206210431669,0.617295342976786,0.166699100354522,0.157561836817227,0.200481888549059,0.0785185842560222
"40","G90",4,5,60,3,0.113482758631724,0.610441383336473,0.174300223326629,0.171126634687843,0.1927272954135,0.0745827408327023
"40","G83",5,5,61,3,0.156814910676465,0.622612310388286,0.193153772346692,0.245744683172717,0.113251083647081,0.112862578486967
"40","G80",6,5,62,4,0.0784654063458154,0.645710929626012,0.142717104766726,0.120423436832201,0.214153366730371,0.0547164708388748
"40","G97",7,5,63,3,0.038760888205369,0.626762870700347,0.12616446573888,0.0572727358657387,0.300388768154742,0.0459863812328055
"40","G21",8,5,64,3,0.125518600290623,0.61677151388894,0.178580009362385,0.191957601348826,0.168080374910131,0.0634269269596555
"40","G32",9,5,65,3,0.0907037490055296,0.62591580027484,0.156093721245899,0.137845440666365,0.21343328358018,0.0640662979570161
"40","G70",10,5,66,4,0.107931888382443,0.601480040564567,0.174198012591282,0.161285521593709,0.210381773606973,0.0865243853825779
"40","G96",11,5,67,3,0.128331120877855,0.608646796143472,0.182826020997176,0.195615581569544,0.170175866375416,0.10528369423417
"40","G81",12,5,68,3,0.125148532535483,0.591861663096522,0.187066272250486,0.187245309073094,0.193225912129267,0.0733354788746017
"40","G15",13,5,69,3,0.0498345750179011,0.632565917537863,0.130718514156942,0.0744988798551178,0.275457773285738,0.0384622957637035
"40","G13",14,5,70,3,0.065128039122643,0.602519582096305,0.149608729539452,0.0951281132080639,0.278738153664709,0.0499500272451575
"40","G28",1,4,43,4,0.0801757075986802,0.626680926710605,0.150325592878916,0.119892745713257,0.230538674583238,0.0461940604803266
"40","G22",2,4,44,4,0.120900744281497,0.593997236099833,0.184429326988999,0.179612724010106,0.198336092046171,0.0855804738298372
"40","G94",3,4,45,5,0.0901698347713,0.629026783047071,0.154918633747565,0.136834052880576,0.210987531232463,0.0594110665658097
"40","G44",4,4,46,4,0.128857189367101,0.603776539817506,0.185038702271375,0.194939171254099,0.174476947103649,0.0685153482662135
"40","G47",5,4,47,5,0.111214604114713,0.617135488468756,0.170503532017677,0.169283222095795,0.189237006201667,0.0625554403011967
"40","G75",6,4,48,3,0.122590547351095,0.622616788791541,0.174917378993145,0.188432628487719,0.16537544822924,0.0635716661933917
"40","G10",7,4,49,5,0.0570443193411512,0.636627823100974,0.133675308720742,0.0854715375749665,0.259736657565826,0.0314983132115767
"40","G9",8,4,50,4,0.0984970089624561,0.624183725230368,0.161215338072936,0.149415391420836,0.203056189100974,0.0447723261870313
"40","G33",9,4,51,5,0.125193842349695,0.614932542148332,0.179074701071431,0.191117823855674,0.169563879825638,0.0709090238048334
"40","G69",10,4,52,4,0.134847692734852,0.586644666037203,0.194399985013224,0.201417236933027,0.183656815430811,0.0918076417184224
"40","G24",11,4,53,3,0.123614136809007,0.606034931511512,0.181261841660975,0.18738716260176,0.180727381492994,0.0584789287738505
"40","G88",12,4,54,2,0.0877033585682358,0.618732477055654,0.156956004966701,0.131802772317877,0.225260283830305,0.041914034151443
"40","G63",13,4,55,6,0.0677379327371691,0.64557262055382,0.136765670961093,0.103356332638277,0.231028406893836,0.0519251681807272
"40","G42",14,4,56,5,0.0726152955800691,0.60407801255496,0.153561633381989,0.106236997069588,0.264780906458225,0.0489505305821482
"40","G62",1,3,29,4,0.0578217683050857,0.629508109400795,0.136569493702515,0.0858842604917839,0.264538120535003,0.00869942365343795
"40","G8",2,3,30,5,0.101395996264723,0.635860391459268,0.158707004544685,0.156321572517504,0.185722959102836,0.0527784067790916
"40","G57",3,3,31,4,0.126473894643369,0.61074075406947,0.181191277561233,0.1926746159907,0.171428206533899,0.0688102314684071
"40","G30",4,3,32,4,0.0920101463730383,0.632714436098048,0.154637275882392,0.140368355244845,0.204491420474235,0.044443673082793
"40","G34",5,3,33,3,0.049693494288848,0.655524386906041,0.123329705143026,0.0758587739620112,0.252039048602581,-0.000154183831014533
"40","G84",6,3,34,5,0.0898071237543737,0.631284548286607,0.153904191833107,0.136695013602716,0.208555656073746,0.0262171476676512
"40","G16",7,3,35,4,0.085262496755146,0.617741878757439,0.155910960474059,0.127718478077443,0.231190890721971,0.0272982371715319
"40","G53",8,3,36,5,0.0974136772203755,0.617138476990235,0.163048786779989,0.146592436098867,0.211683990140883,0.0433547142747117
"40","G52",9,3,37,3,0.131663842332836,0.612648805589186,0.183360528019471,0.20131624077163,0.161364560045153,0.062822495790415
"40","G3",10,3,38,3,0.0859599354931151,0.612696843487503,0.158199592177,0.127875413782256,0.233859690898243,0.0256215363279846
"40","G31",11,3,39,5,0.124690845792815,0.606641107043329,0.18174040654419,0.188963972549642,0.177998819298016,0.0490248480109785
"40","G45",12,3,40,3,0.121253929323372,0.599409682528613,0.182373587297673,0.181834903084787,0.191429223065737,0.0247501262933496
"40","G20",13,3,41,6,0.101113061171366,0.610570902713491,0.167267599041891,0.151835235491555,0.211992101374704,0.0242047387291116
"40","G2",14,3,42,4,0.0677030475401207,0.613046721761734,0.147627691583951,0.0997238415668668,0.264391844371712,0.0329120561748418
"40","G12",1,2,15,5,0.0707517523247907,0.632240849222718,0.142912512087156,0.106544070992867,0.240032990208022,-0.010287418683742
"40","G22",2,2,16,5,0.125058304150609,0.606029933312294,0.182320056468967,0.188688450779622,0.179356418026949,0.0541607916924957
"40","G64",3,2,17,5,0.125607196730508,0.607582356398659,0.182077275187563,0.190193035262625,0.175391569176733,0.0591121171953368
"40","G27",4,2,18,4,0.0846928562073216,0.641940007524062,0.147596687021112,0.129527946140307,0.207282492023853,0.0244840397915019
"40","G11",5,2,19,5,0.0831149653810111,0.622973527740484,0.153298348352715,0.124407727846677,0.227779662453654,-0.00212879016468763
"40","G56",6,2,20,5,0.126738532357742,0.612139097691606,0.180839454631576,0.193395171251251,0.168890849731607,0.0392886981958959
"40","G14",7,2,21,4,0.115816875791289,0.592225158591881,0.181900909029828,0.172097517817427,0.207800661574836,0.0218554730163568
"40","G91",8,2,22,2,0.10805775503943,0.600723274410873,0.174708412039129,0.160937236728424,0.210786568487417,0.00396710708600214
"40","G48",9,2,23,5,0.115170264513139,0.60005473281758,0.178673057103293,0.172899354092266,0.199570531261204,0.0220732457024041
"40","G39",10,2,24,2,0.107407647450995,0.598524342946437,0.175029338367266,0.159646453960165,0.214728331793667,0.0165310163763405
"40","G19",11,2,25,5,0.127326940882572,0.605695027476601,0.183612691973539,0.192715805611657,0.175241559289492,0.0269816419719849
"40","G40",12,2,26,3,0.0759378927490982,0.619460191981404,0.150235541279075,0.112966978673357,0.24403131195434,-0.0139677104643103
"40","G18",13,2,27,4,0.0949112359860682,0.617218756968503,0.161711375122552,0.142428516844739,0.215701209555517,0.00752910835075572
"40","G41",14,2,28,5,0.068027863000702,0.620838530480907,0.145197570039924,0.100944069008709,0.256288540890265,-0.013526225635265
"40","G7",1,1,1,4,0.0762287924895188,0.651506893767127,0.139786215526752,0.116760435413462,0.21223913970461,-0.0321279682921547
"40","G78",2,1,2,4,0.124002779882316,0.608981233824746,0.181055225618519,0.186449727744829,0.178499404652327,0.0140115705200623
"40","G6",3,1,3,5,0.123659771481418,0.629965519921291,0.173092465793307,0.190972361223108,0.157271137423127,0.0203019734992871
"40","G17",4,1,4,4,0.105727228950397,0.638485943012433,0.160342472686263,0.163014529101081,0.177016406628333,0.00708285980298302
"40","G5",5,1,5,5,0.104473432982266,0.614345022016015,0.16818169016455,0.156719613884519,0.203970606355357,-0.0149640614364357
"40","G37",6,1,6,4,0.119003601312356,0.630527330086565,0.170220551486818,0.183682250541174,0.16447759842847,0.00840467407655376
"40","G23",7,1,7,4,0.104591050949113,0.624356548071289,0.164461623372845,0.159180350449402,0.194429013989597,-0.0406440716513011
"40","G26",8,1,8,5,0.105741396818276,0.628079495934684,0.163870405525522,0.161589243897071,0.187365328011103,-0.0107693214417741
"40","G36",9,1,9,3,0.114484963372994,0.616653989018208,0.172728466939432,0.17362859880238,0.184067535824296,-0.0197440420912933
"40","G38",10,1,10,4,0.111315754624847,0.614628576218145,0.171793179997654,0.167615040103887,0.192944177542452,-0.0201896501378562
"40","G4",11,1,11,3,0.12995785289454,0.611227977398173,0.183223266526467,0.197363909421404,0.165635622248342,-0.00988754242698683
"40","G1",12,1,12,2,0.115192863537833,0.611548647663268,0.174894874910753,0.173941839696582,0.188409360145874,-0.027632473290455
"40","G89",13,1,13,2,0.110568185910098,0.622301518417895,0.168457571306153,0.168571621945571,0.186526697362568,-0.0612528677242567
"40","G85",14,1,14,6,0.0770510128877561,0.637675417469308,0.144884915333679,0.116264828391649,0.224847045530021,-0.0558543151479842
"55","G51",1,10,127,7,0.139862130335761,0.533309998618057,0.216943121057019,0.200024032406602,0.226397410488803,0.149407828691713
"55","G92",2,10,128,4,0.156326213692523,0.546212839720361,0.221002735812655,0.228444449962845,0.188556314622689,0.151330797336233
"55","G37",3,10,129,4,0.155014082289598,0.528521008683792,0.227262082183365,0.221750515673492,0.209478335122978,0.0794386834197497
"55","G96",4,10,130,3,0.149175088170436,0.550862160903602,0.215288166641841,0.218259807397754,0.195104439099452,0.0356290421176572
"55","G35",5,10,131,4,0.148407865999599,0.547808783285603,0.216028775188228,0.216148426620014,0.200002618688855,0.091955105238114
"55","G13",6,10,132,4,0.135402690190318,0.542125511342638,0.21077056160974,0.195289702478613,0.2248964231031,0.0892589796986095
"55","G3",7,10,133,4,0.126286410601562,0.542006985555191,0.205914404267976,0.18061890888206,0.239640378651348,0.0492742237570609
"55","G40",8,10,134,4,0.14357887215006,0.554542619382651,0.210882329157196,0.209660659103329,0.200354614367602,0.0259491382227678
"55","G58",9,10,135,4,0.152079455951496,0.541326686713315,0.220442654676848,0.220713510112164,0.200162626722234,0.026682394942624
"55","G76",10,10,136,2,0.175187313206272,0.517262784446946,0.242626554719551,0.250973419943804,0.190513927221414,0.0825677750940133
"55","G95",11,10,137,3,0.137634681304008,0.546828109649202,0.210114772253993,0.200012286265084,0.217158750055207,0.0582147648560597
"55","G31",12,10,138,3,0.13622191097548,0.530892535857724,0.215441818184335,0.194520786918981,0.235119075726752,0.0593365217614304
"55","G32",13,10,139,3,0.163376987951681,0.528665124014235,0.231716201430897,0.234851852119562,0.197624623452195,0.0104258071692508
"55","G24",14,10,140,3,0.139291443466558,0.511806758793141,0.224676961911589,0.195317305995523,0.249435932207185,0.0953597418521017
"55","G42",1,9,113,5,0.14523047145622,0.527997201221558,0.22229545117324,0.206483606513496,0.223907929777071,0.154740617492603
"55","G15",2,9,114,3,0.158151914323535,0.554248720251954,0.219244220561613,0.232000070266312,0.178370871122794,0.101557366565598
"55","G29",3,9,115,5,0.158963766790069,0.542028875273971,0.224335618429475,0.230570770474987,0.190429266358887,0.0400918342238108
"55","G28",4,9,116,4,0.177162308298636,0.511619075296865,0.246665683196138,0.250789464306426,0.194869898355813,0.0427988542472492
"55","G5",5,9,117,5,0.171889414966115,0.510327440633537,0.243614435340782,0.244052447033888,0.203421783745948,0.00897752758532824
"55","G17",6,9,118,5,0.151410137908944,0.569705396197292,0.20946159992513,0.225785628258222,0.173129324631949,0.112118531759405
"55","G12",7,9,119,4,0.139181304292149,0.542033508195319,0.213074549120122,0.20063470564159,0.219758708754747,0.138279024355579
"55","G97",8,9,120,3,0.137574987505652,0.539806909397758,0.213075973814169,0.198002226016052,0.224212306697728,0.0625717663477676
"55","G39",9,9,121,3,0.148660002043034,0.558955148155754,0.212067604331915,0.218756378198354,0.187553052613138,0.104473416082088
"55","G72",10,9,122,4,0.168866895926743,0.541431477258107,0.229924080708689,0.246339253630706,0.175022315899328,0.107093836867895
"55","G18",11,9,123,3,0.155449006686128,0.533193219502401,0.225501453193056,0.223701812897974,0.205643493113867,0.0717813796451057
"55","G10",12,9,124,5,0.136147703620835,0.549888782635542,0.208399861920985,0.197542716665195,0.216407636121149,0.0790145161270613
"55","G67",13,9,125,3,0.145990993377094,0.559679644430625,0.210515798357044,0.214012557936208,0.191664242429874,0.0830755289990818
"55","G30",14,9,126,2,0.149593904110888,0.497453119256643,0.235959866526995,0.208205974300879,0.248636585553656,0.157003376985196
"55","G38",1,8,99,5,0.159280214210962,0.522158644017452,0.232458125910173,0.226577718293285,0.209143586131278,0.182902033831768
"55","G6",2,8,100,5,0.15119962336151,0.559155377715128,0.213357474609618,0.222691825279424,0.18407664413024,0.107618186723705
"55","G1",3,8,101,4,0.173170949741148,0.546881732357599,0.230191222699079,0.254363989678535,0.164407919564922,0.0529465347546569
"55","G2",4,8,102,4,0.14763024756657,0.541470157713627,0.218310244609794,0.212755281419926,0.208641172846528,0.0730833930635429
"55","G4",5,8,103,4,0.146059572519814,0.542137221201033,0.217066139382059,0.210699243849652,0.209358582331037,0.104825404198208
"55","G11",6,8,104,6,0.142318948565177,0.587614911504827,0.198087617691466,0.214148897799921,0.168970720210687,0.0645810421339258
"55","G14",7,8,105,5,0.159124199152898,0.558347995804584,0.218003285776931,0.234933986498142,0.17393520592291,0.090563324894535
"55","G74",8,8,106,4,0.154375987869808,0.567847296132993,0.211887039119227,0.229591754849212,0.170518707049627,-0.0189340084129452
"55","G65",9,8,107,5,0.159288365431051,0.544516664876939,0.223421076981164,0.231962478970369,0.187244093826532,0.0374338320103061
"55","G49",10,8,108,5,0.140353783250528,0.547119629200061,0.211859629454095,0.203241204588474,0.212969773458206,0.10927509314164
"55","G8",11,8,109,4,0.17998013706934,0.525074069346324,0.242264483953169,0.259892197634253,0.176424382627961,0.0598589099453462
"55","G7",12,8,110,3,0.160537675744983,0.544559853647531,0.224054745418347,0.233803176217196,0.186395640017087,-0.00865173435851308
"55","G77",13,8,111,3,0.167447609556107,0.554907494365029,0.223793755444037,0.247576297020631,0.164126603639464,-0.000380784203340853
"55","G79",14,8,112,3,0.15072501906897,0.493858249252578,0.23804326219516,0.209019952816552,0.251050934844691,0.135554288819572
"55","G23",1,7,85,3,0.155862405713796,0.512524319146722,0.23413722397179,0.219280259848338,0.224335989119784,0.160758342001871
"55","G55",2,7,86,4,0.169244544962303,0.530099765234542,0.235323365988942,0.242287043675056,0.187879969369648,0.154227207750689
"55","G86",3,7,87,4,0.176583368025714,0.544492428972858,0.233072427658802,0.258995819465359,0.161761382441356,0.0772475485174677
"55","G46",4,7,88,5,0.171209178050086,0.52830502186256,0.236330609852235,0.246725605540888,0.185425049346476,0.0536763472740898
"55","G66",5,7,89,5,0.153690408214505,0.583783593455768,0.205451385743943,0.232273530934254,0.156464928855414,0.0057570579613049
"55","G25",6,7,90,4,0.16564449808347,0.532280833706148,0.231901078274259,0.238313623936683,0.191093115150566,0.0940040946166483
"55","G9",7,7,91,5,0.123499259258892,0.535528000997582,0.206796746714422,0.175131793096443,0.251187750470069,0.100550772500228
"55","G16",8,7,92,4,0.163201490953483,0.549235283742893,0.224002387044423,0.238605186087733,0.176241510402932,0.163495175379587
"55","G26",9,7,93,5,0.132641196644202,0.562838157512616,0.201623613025392,0.194439347854727,0.209312650917046,0.0982994554372329
"55","G93",10,7,94,5,0.138257373712079,0.568041880110003,0.203035059227332,0.203878190408137,0.193620447277024,0.118916276703677
"55","G82",11,7,95,5,0.147388401703716,0.548241164326242,0.215445610504531,0.21405225783312,0.202015440683269,0.186859849479259
"55","G87",12,7,96,3,0.191105506504542,0.491193350841319,0.261966603975845,0.268578963190711,0.195135099948673,0.0395733225336489
"55","G19",13,7,97,5,0.150659289656582,0.555748887326966,0.214323222195507,0.221067826352366,0.188778815816092,0.0945307570365539
"55","G71",14,7,98,4,0.144389961841002,0.503193739750689,0.230873847810481,0.201239554791332,0.251072676947615,0.133681625125957
"55","G29",1,6,71,4,0.141125449185422,0.530889820469988,0.219239722101255,0.199401280668325,0.229567706823694,0.130141184456932
"55","G21",2,6,72,4,0.144441115806658,0.589433486340426,0.198688876396451,0.217639606720529,0.163436744797618,0.0956600308266716
"55","G60",3,6,73,5,0.154723532314078,0.552954227117488,0.217725138560078,0.226454212782095,0.186840060255747,0.0579512116381205
"55","G20",4,6,74,7,0.173944045077064,0.524619249894698,0.239659892099649,0.248699132836697,0.187871590213784,0.0715262512768961
"55","G68",5,6,75,6,0.147350127828741,0.538920937632428,0.218791085377692,0.212558655809396,0.210701759173996,0.0429148631114526
"55","G34",6,6,76,3,0.162676106094105,0.544057318545163,0.225628697769632,0.236857935232494,0.182740573375551,0.165612732299554
"55","G33",7,6,77,5,0.143213021178831,0.570268078172045,0.204826071007021,0.212245115331096,0.186243529366717,0.0828875730216446
"55","G43",8,6,78,5,0.165343153222376,0.547736039970589,0.225583582290691,0.241948878265509,0.175154279088342,0.059459957411042
"55","G61",9,6,79,4,0.123587956572123,0.561930032572114,0.196901441823539,0.18021197061915,0.224272738996227,0.129265675900654
"55","G36",10,6,80,3,0.0790240507320211,0.560312881997445,0.171705058351271,0.113137876921775,0.297281178712064,0.094064992285313
"55","G73",11,6,81,6,0.0983250709520777,0.576015035803588,0.177780485108489,0.142929585567407,0.250119239636689,0.0877922032421948
"55","G50",12,6,82,4,0.160566748317749,0.534555882287558,0.227931431252708,0.231798623393059,0.194889538083121,0.106232377400393
"55","G41",13,6,83,5,0.14506308687055,0.511521671064198,0.228092225446907,0.203558088133798,0.241288176041077,0.125756815695001
"55","G27",14,6,84,4,0.141162617361849,0.505241849185336,0.228187677403072,0.196906755511235,0.253600294814543,0.126488210360944
"55","G59",1,5,57,4,0.158503948841106,0.530664112242035,0.228449917303614,0.227573873165187,0.202132375026353,0.103029936131932
"55","G25",2,5,58,4,0.183252429903327,0.5366442320966,0.23963120207826,0.267698046899112,0.160776321673092,0.0379347189462162
"55","G54",3,5,59,5,0.177465742742686,0.538283898465314,0.236026632454189,0.258468930124551,0.167427279824771,0.0654926622751514
"55","G90",4,5,60,3,0.168543122643056,0.540162646898972,0.230247735935275,0.245248808999872,0.178385785418515,0.0275082959710959
"55","G83",5,5,61,3,0.16824963306442,0.554043823274057,0.224591073824503,0.248584343993095,0.164706199645171,0.0274513474446149
"55","G80",6,5,62,4,0.135596542411375,0.565590459066867,0.202403751085321,0.199474433125581,0.200995672300974,0.0923612273811115
"55","G97",7,5,63,3,0.112394518689763,0.530704854539586,0.202286248704674,0.157558589634352,0.274334079003867,0.0854574132864418
"55","G21",8,5,64,3,0.161134158541308,0.545525042219051,0.22403917785279,0.235177073465241,0.183510852392643,0.104403077836535
"55","G32",9,5,65,3,0.14710601647681,0.550368141074783,0.214550034557091,0.21397694020239,0.199767122590524,0.0878963807104889
"55","G70",10,5,66,4,0.165715615039557,0.547158284165745,0.225867440654489,0.242936908114062,0.174538597293933,0.0778155537843204
